N_img,x_wp,y_wp
img22,247,449
img22,703,388
img22,244,434
img22,706,373
img22,241,420
img22,706,358
img22,237,406
img22,705,343
img22,234,392
img22,705,327
img22,231,378
img22,705,313
img22,227,362
img22,705,298
img22,222,348
img22,679,287
img22,219,334
img22,650,274
img22,215,319
img22,623,259
img22,210,304
img22,603,245
img22,207,289
img22,585,230
img22,201,275
img22,567,215
img22,197,261
img22,549,201
img22,198,246
img22,532,186
img22,196,232
img22,516,172
img22,179,219
img22,497,157
img22,175,204
img22,479,144
img22,167,190
img22,453,132
img22,162,176
img22,426,119
img22,155,162
img22,401,107
img22,147,149
img22,375,95
img22,142,135
img22,348,84
img22,136,121
img23,753,368
img23,704,450
img23,748,327
img23,656,485
img23,747,280
img23,551,620
img23,728,267
img23,528,613
img23,699,265
img23,507,598
img23,673,260
img23,483,590
img23,633,282
img23,464,579
img23,598,293
img23,443,566
img23,566,302
img23,421,552
img23,533,312
img23,399,541
img23,500,319
img23,378,530
img23,466,330
img23,353,523
img23,432,341
img23,332,509
img23,402,342
img23,310,500
img23,377,336
img23,291,487
img23,350,333
img23,268,477
img23,324,329
img23,245,467
img23,302,322
img23,225,456
img23,282,308
img23,203,447
img23,258,303
img23,190,419
img23,233,300
img23,183,382
img23,212,287
img23,185,331
img24,116,60
img24,96,106
img24,125,65
img24,98,127
img24,136,68
img24,98,150
img24,144,72
img24,101,168
img24,153,75
img24,104,183
img24,161,81
img24,105,203
img24,170,85
img24,108,221
img24,179,88
img24,112,238
img24,188,92
img24,115,253
img24,196,95
img24,118,270
img24,206,97
img24,122,286
img24,214,102
img24,124,305
img24,223,107
img24,127,322
img24,232,111
img24,129,339
img24,241,114
img24,132,359
img24,250,119
img24,136,374
img24,260,122
img24,141,389
img24,270,123
img24,143,408
img24,277,128
img24,145,425
img24,286,133
img24,149,442
img24,295,138
img24,152,458
img24,304,143
img24,156,471
img24,311,150
img24,157,492
img24,318,156
img24,160,511
img24,327,162
img24,164,528
img24,335,168
img24,167,544
img24,341,177
img24,170,562
img24,349,184
img24,172,581
img24,357,188
img24,175,596
img24,364,196
img24,178,613
img24,373,202
img24,181,630
img24,380,210
img24,184,647
img24,387,218
img24,187,663
img24,394,226
img24,190,681
img24,401,234
img24,192,701
img24,409,240
img24,196,716
img24,416,248
img24,198,734
img24,422,258
img24,202,750
img24,429,267
img24,211,754
img24,437,272
img24,225,744
img24,445,279
img24,237,743
img24,454,282
img24,247,744
img24,463,286
img24,260,739
img24,471,291
img24,272,736
img24,478,297
img24,284,733
img24,487,302
img24,297,728
img24,497,306
img24,311,721
img24,506,307
img24,323,717
img24,515,310
img24,335,713
img24,526,311
img24,348,709
img24,536,313
img24,362,701
img24,545,314
img24,376,695
img24,555,316
img24,387,694
img24,567,312
img24,399,691
img24,580,310
img24,414,683
img24,593,306
img24,427,679
img24,605,301
img24,440,671
img24,616,300
img24,451,669
img24,628,296
img24,463,666
img24,641,289
img24,476,662
img24,654,287
img24,490,653
img24,666,284
img24,502,646
img24,676,284
img24,516,641
img24,687,282
img24,529,638
img24,697,284
img24,542,633
img24,705,290
img24,553,631
img24,707,312
img24,565,626
img24,703,343
img24,579,618
img24,698,377
img24,593,611
img24,695,409
img24,605,609
img24,690,441
img24,618,603
img24,686,475
img24,631,600
img24,683,508
img24,644,594
img25,271,219
img25,399,281
img25,254,222
img25,700,440
img25,210,212
img25,695,448
img25,200,217
img25,691,456
img25,195,225
img25,595,420
img25,189,233
img25,587,428
img25,182,241
img25,568,429
img25,176,248
img25,560,436
img25,173,258
img25,547,441
img25,166,266
img25,531,444
img25,160,274
img25,519,448
img25,151,280
img25,501,450
img25,146,288
img25,494,458
img25,142,297
img25,479,462
img25,136,305
img25,470,468
img25,131,314
img25,457,472
img25,124,323
img25,442,476
img25,118,331
img25,431,482
img25,120,343
img25,415,486
img25,116,352
img25,403,492
img25,102,356
img25,393,498
img25,102,367
img25,381,502
img25,95,375
img25,370,508
img25,81,378
img25,360,515
img25,75,387
img25,344,519
img25,66,394
img25,338,527
img25,62,402
img25,327,532
img25,57,410
img25,319,539
img25,52,419
img25,313,547
img25,45,427
img25,304,554
img25,40,435
img25,283,555
img25,79,465
img25,278,564
img25,104,488
img25,274,571
img25,128,511
img25,267,579
img25,153,535
img25,264,589
img25,175,556
img25,254,595
img26,318,297
img26,176,686
img26,405,92
img26,188,687
img26,423,77
img26,200,691
img26,439,69
img26,209,695
img26,450,72
img26,219,698
img26,459,80
img26,228,701
img26,469,84
img26,239,706
img26,477,90
img26,248,712
img26,488,95
img26,256,717
img26,498,100
img26,265,723
img26,508,104
img26,275,728
img26,517,109
img26,286,730
img26,527,114
img26,297,731
img26,536,119
img26,308,736
img26,545,126
img26,318,741
img26,555,130
img26,328,744
img26,564,137
img26,338,747
img26,574,141
img26,348,752
img26,583,147
img26,357,756
img26,587,167
img26,367,759
img26,590,190
img26,377,762
img26,598,199
img26,386,765
img26,607,203
img26,397,768
img26,522,461
img26,407,773
img27,632,221
img27,652,237
img27,630,225
img27,661,254
img27,624,230
img27,669,271
img27,617,232
img27,679,288
img27,613,235
img27,690,306
img27,608,240
img27,699,324
img27,601,242
img27,706,340
img27,597,246
img27,715,357
img27,591,250
img27,724,374
img27,586,254
img27,735,392
img27,582,258
img27,743,408
img27,576,263
img27,751,426
img27,569,265
img27,764,446
img27,563,266
img27,771,461
img27,557,271
img27,779,477
img27,551,274
img27,777,485
img27,547,278
img27,770,487
img27,543,281
img27,763,488
img27,536,285
img27,755,489
img27,530,288
img27,743,487
img27,525,291
img27,737,490
img27,519,294
img27,728,490
img27,514,297
img27,718,490
img27,509,302
img27,711,491
img27,502,306
img27,700,490
img27,497,309
img27,689,489
img27,492,313
img27,683,491
img27,486,316
img27,675,491
img27,481,320
img27,666,491
img27,475,323
img27,658,492
img27,471,326
img27,650,493
img27,466,330
img27,641,493
img27,459,334
img27,630,492
img27,454,336
img27,623,493
img27,450,340
img27,612,492
img27,444,344
img27,606,496
img27,439,348
img27,598,496
img27,434,352
img27,590,495
img27,429,355
img27,582,496
img27,423,358
img27,574,498
img27,418,362
img27,564,498
img27,413,365
img27,559,500
img27,408,369
img27,550,500
img27,402,374
img27,536,496
img27,398,377
img27,526,496
img27,392,380
img27,520,498
img27,385,383
img27,509,497
img27,378,385
img27,501,497
img27,372,387
img27,493,498
img27,366,389
img27,481,496
img27,357,389
img27,473,498
img27,344,386
img27,467,500
img27,328,380
img27,458,501
img27,318,379
img27,448,501
img27,302,374
img27,438,501
img27,288,369
img27,429,500
img27,269,360
img27,421,501
img27,255,355
img27,415,503
img27,248,356
img27,407,504
img27,243,361
img27,399,505
img27,239,366
img27,389,505
img27,237,372
img27,378,504
img27,231,377
img27,372,506
img27,229,381
img27,364,507
img27,225,386
img27,355,508
img27,223,393
img27,349,509
img27,219,398
img27,338,507
img27,215,403
img27,326,506
img27,212,408
img27,319,507
img27,210,413
img27,309,507
img27,207,419
img27,304,510
img27,206,426
img27,297,513
img27,202,431
img27,291,516
img27,197,436
img27,285,519
img27,203,450
img27,279,522
img27,199,454
img27,275,526
img27,192,456
img27,270,529
img27,188,462
img27,262,531
img27,185,468
img27,256,535
img27,182,474
img27,252,538
img27,180,481
img27,246,540
img27,176,485
img27,240,544
img27,169,487
img27,233,546
img27,164,491
img27,227,549
img27,161,496
img27,221,553
img27,156,500
img27,215,555
img27,150,503
img27,210,558
img27,144,506
img27,203,561
img27,140,512
img27,196,563
img27,136,516
img27,190,566
img27,128,516
img27,184,568
img27,123,520
img27,178,573
img27,119,527
img27,171,575
img27,115,531
img27,166,578
img27,108,532
img27,161,581
img27,102,535
img27,156,585
img27,97,538
img27,150,587
img27,92,542
img27,143,590
img27,87,546
img27,137,594
img27,80,549
img27,132,598
img27,75,553
img27,127,600
img27,71,557
img27,121,603
img27,67,564
img27,115,606
img27,64,569
img27,108,609
img27,60,574
img27,103,612
img27,58,581
img27,96,615
img27,55,586
img27,87,615
img27,54,593
img27,76,613
img28,205,371
img28,137,444
img28,344,245
img28,143,460
img28,369,240
img28,147,478
img28,398,232
img28,151,495
img28,422,229
img28,157,510
img28,557,105
img28,165,523
img28,569,117
img28,164,544
img28,579,132
img28,169,559
img28,591,143
img28,174,573
img28,601,153
img28,177,590
img28,609,163
img28,182,608
img28,615,178
img28,186,624
img28,617,198
img28,189,639
img28,616,219
img28,196,653
img28,612,242
img28,198,671
img28,609,266
img28,202,688
img28,607,291
img28,208,702
img28,604,313
img28,212,720
img28,602,335
img28,217,737
img28,567,392
img28,221,753
img28,532,448
img28,228,766
img29,516,118
img29,553,138
img29,504,126
img29,572,160
img29,496,134
img29,591,183
img29,487,142
img29,605,202
img29,476,149
img29,625,226
img29,466,156
img29,642,248
img29,457,163
img29,659,269
img29,448,171
img29,678,293
img29,439,180
img29,701,317
img29,430,187
img29,720,339
img29,420,194
img29,737,360
img29,410,202
img29,752,381
img29,400,209
img29,745,390
img29,391,217
img29,733,397
img29,382,224
img29,723,404
img29,375,233
img29,714,412
img29,365,241
img29,703,419
img29,354,249
img29,695,427
img29,344,256
img29,684,434
img29,335,263
img29,675,443
img29,327,271
img29,667,449
img29,319,280
img29,657,457
img29,309,288
img29,648,465
img29,302,296
img29,638,472
img29,295,304
img29,630,481
img29,285,311
img29,621,488
img29,276,319
img29,611,495
img29,267,327
img29,601,502
img29,257,335
img29,592,509
img29,248,342
img29,582,517
img29,240,351
img29,572,524
img29,235,361
img29,560,531
img29,230,370
img29,553,539
img29,225,380
img29,545,547
img29,220,390
img29,537,555
img29,213,399
img29,527,563
img29,208,409
img29,518,571
img29,201,418
img29,509,578
img29,197,428
img29,499,584
img29,192,437
img29,490,593
img29,187,448
img29,483,602
img29,181,459
img29,472,609
img29,176,468
img29,464,617
img29,169,477
img29,457,626
img29,167,487
img29,447,633
img29,162,497
img29,438,641
img29,157,507
img29,429,649
img29,152,516
img29,421,656
img29,148,527
img29,413,664
img29,143,537
img29,402,672
img29,137,546
img29,394,681
img29,133,557
img29,385,689
img29,127,567
img29,377,697
img29,121,577
img29,369,705
img29,117,586
img29,358,712
img29,112,597
img29,349,720
img29,107,607
img29,341,727
img29,102,615
img29,332,734
img29,98,626
img29,324,743
img29,107,644
img29,314,751
img29,149,677
img29,304,758
img29,194,713
img29,295,765
img29,234,747
img29,287,774
img30,101,214
img30,97,270
img30,112,209
img30,107,278
img30,122,205
img30,117,288
img30,133,195
img30,127,301
img30,144,189
img30,137,309
img30,155,177
img30,147,319
img30,167,168
img30,157,332
img30,178,161
img30,167,346
img30,190,153
img30,177,357
img30,201,142
img30,187,367
img30,212,135
img30,197,378
img30,223,127
img30,207,393
img30,234,118
img30,217,403
img30,246,111
img30,227,416
img30,257,102
img30,236,429
img30,267,96
img30,247,438
img30,278,102
img30,257,453
img30,288,114
img30,266,464
img30,298,124
img30,277,474
img30,308,137
img30,287,486
img30,319,147
img30,297,498
img30,328,159
img30,307,508
img30,338,171
img30,317,521
img30,349,181
img30,327,533
img30,359,193
img30,336,543
img30,369,202
img30,347,552
img30,378,213
img30,358,562
img30,389,225
img30,367,574
img30,399,233
img30,377,584
img30,409,244
img30,387,595
img30,419,257
img30,398,606
img30,428,267
img30,408,617
img30,438,278
img30,417,626
img30,449,288
img30,427,638
img30,459,299
img30,437,648
img30,470,309
img30,447,658
img30,479,320
img30,457,670
img30,489,332
img30,467,682
img30,500,342
img30,477,691
img30,510,352
img30,488,703
img30,521,363
img30,499,711
img30,531,373
img30,509,714
img30,540,388
img30,520,716
img30,549,396
img30,530,716
img30,559,406
img30,541,715
img30,570,416
img30,551,714
img30,580,428
img30,562,712
img30,590,438
img30,573,711
img30,600,450
img30,583,709
img30,611,459
img30,594,708
img30,620,470
img30,604,707
img30,631,478
img30,615,702
img30,641,490
img30,628,690
img30,650,501
img30,640,677
img30,660,512
img30,651,663
img30,670,524
img30,663,651
img30,680,533
img30,674,638
img30,690,545
img30,685,625
img30,700,555
img30,697,610
img30,710,570
img30,708,602
img31,528,227
img31,646,296
img31,289,103
img31,644,310
img31,275,111
img31,642,324
img31,266,121
img31,644,341
img31,264,135
img31,642,357
img31,252,146
img31,643,374
img31,213,140
img31,641,390
img31,205,152
img31,643,408
img31,197,163
img31,641,421
img31,193,177
img31,639,436
img31,185,190
img31,640,454
img31,177,201
img31,641,471
img31,170,214
img31,639,486
img31,163,226
img31,635,500
img31,155,238
img31,636,518
img31,149,250
img31,635,533
img31,140,262
img31,635,549
img31,134,273
img31,634,564
img31,129,286
img31,632,580
img31,120,299
img31,631,596
img31,112,311
img31,629,611
img31,105,322
img31,627,625
img31,98,333
img31,624,640
img31,91,345
img31,622,654
img31,84,358
img31,614,666
img31,76,370
img31,607,680
img31,69,381
img31,606,698
img32,210,59
img32,155,70
img32,226,64
img32,155,79
img32,240,69
img32,153,88
img32,254,74
img32,152,97
img32,267,80
img32,152,104
img32,282,86
img32,152,113
img32,297,91
img32,151,121
img32,311,97
img32,151,130
img32,328,102
img32,151,138
img32,342,108
img32,151,147
img32,357,113
img32,149,155
img32,370,118
img32,150,164
img32,382,124
img32,147,172
img32,397,128
img32,147,181
img32,411,134
img32,148,189
img32,426,139
img32,149,197
img32,439,145
img32,150,205
img32,455,151
img32,151,212
img32,470,156
img32,146,222
img32,484,161
img32,143,231
img32,498,166
img32,143,240
img32,513,172
img32,141,249
img32,524,177
img32,138,257
img32,535,184
img32,138,266
img32,546,190
img32,135,274
img32,558,196
img32,134,283
img32,568,202
img32,131,293
img32,579,207
img32,130,302
img32,591,213
img32,125,311
img32,602,220
img32,126,319
img32,614,226
img32,124,328
img32,614,234
img32,122,337
img32,606,244
img32,119,346
img32,596,254
img32,116,354
img32,588,264
img32,118,362
img32,581,274
img32,119,371
img32,570,284
img32,119,379
img32,564,293
img32,119,387
img32,553,304
img32,118,395
img32,550,313
img32,119,403
img32,545,322
img32,120,412
img32,539,331
img32,118,421
img32,535,341
img32,119,429
img32,530,351
img32,121,438
img32,525,360
img32,122,446
img32,523,368
img32,123,453
img32,521,377
img32,127,461
img32,522,385
img32,129,469
img32,521,393
img32,133,477
img32,520,402
img32,137,484
img32,518,411
img32,141,492
img32,518,420
img32,144,500
img32,517,428
img32,149,507
img32,515,437
img32,152,515
img32,514,446
img32,158,521
img32,515,455
img32,165,529
img32,510,464
img32,167,537
img32,511,471
img32,177,542
img32,513,479
img32,191,548
img32,512,488
img32,203,554
img32,511,496
img32,220,559
img32,514,505
img32,230,565
img32,515,512
img32,242,570
img32,516,520
img32,254,576
img32,517,528
img32,269,582
img32,518,537
img32,280,587
img32,520,545
img32,294,593
img32,523,552
img32,305,599
img32,524,560
img32,318,604
img32,526,568
img32,331,610
img32,529,577
img32,342,616
img32,534,584
img32,356,621
img32,537,591
img32,371,627
img32,540,599
img32,384,633
img32,544,607
img32,393,638
img32,548,614
img32,407,643
img32,553,622
img32,420,649
img32,558,629
img32,433,655
img32,562,636
img32,447,661
img32,566,643
img32,460,666
img32,569,651
img32,472,672
img32,573,659
img32,486,678
img32,578,666
img32,498,683
img32,582,673
img32,512,689
img32,587,681
img32,523,695
img32,593,688
img32,535,700
img32,598,694
img32,548,706
img32,603,702
img32,564,712
img32,609,709
img32,577,717
img32,612,716
img32,589,723
img32,619,723
img32,599,729
img32,625,730
img32,610,734
img32,631,736
img32,622,739
img32,637,743
img32,632,744
img33,87,211
img33,132,218
img33,87,227
img33,179,239
img33,84,241
img33,205,261
img33,82,254
img33,680,347
img33,81,268
img33,697,363
img33,80,282
img33,697,377
img33,77,296
img33,699,392
img33,77,310
img33,699,407
img33,75,326
img33,701,422
img33,72,340
img33,702,437
img33,72,354
img33,700,451
img33,73,369
img33,701,465
img33,72,383
img33,710,479
img33,73,398
img33,709,493
img33,73,413
img33,711,508
img33,87,428
img33,682,519
img33,131,449
img33,663,530
img33,172,470
img33,643,540
img33,204,487
img33,634,553
img33,368,527
img33,634,568
img33,476,558
img33,633,581
img33,553,584
img33,624,595
img34,62,298
img34,29,362
img34,69,301
img34,33,370
img34,78,303
img34,41,373
img34,85,306
img34,47,378
img34,93,307
img34,54,380
img34,101,309
img34,62,383
img34,109,311
img34,69,386
img34,116,312
img34,76,388
img34,124,314
img34,83,392
img34,132,317
img34,90,395
img34,139,320
img34,98,397
img34,148,321
img34,106,399
img34,154,324
img34,113,402
img34,163,325
img34,121,405
img34,170,327
img34,128,408
img34,178,329
img34,135,411
img34,186,330
img34,142,413
img34,193,334
img34,150,416
img34,201,335
img34,157,419
img34,208,338
img34,163,421
img34,217,338
img34,172,423
img34,224,341
img34,179,427
img34,232,343
img34,186,430
img34,240,345
img34,193,432
img34,247,348
img34,200,434
img34,255,350
img34,208,437
img34,263,351
img34,215,440
img34,271,354
img34,223,443
img34,279,356
img34,230,447
img34,286,357
img34,237,449
img34,293,360
img34,245,452
img34,302,362
img34,252,455
img34,309,364
img34,259,458
img34,317,366
img34,268,460
img34,326,366
img34,274,464
img34,333,368
img34,281,466
img34,341,368
img34,288,469
img34,410,257
img34,294,474
img34,420,257
img34,302,475
img34,425,259
img34,309,479
img34,432,263
img34,316,481
img34,439,267
img34,324,485
img34,447,272
img34,331,488
img34,454,274
img34,338,491
img34,460,278
img34,345,495
img34,468,281
img34,353,497
img34,474,284
img34,360,500
img34,481,288
img34,367,503
img34,488,291
img34,374,505
img34,494,295
img34,383,507
img34,501,300
img34,390,512
img34,509,303
img34,396,514
img34,515,306
img34,405,515
img34,522,310
img34,412,518
img34,529,313
img34,419,522
img34,536,317
img34,426,524
img34,543,320
img34,434,527
img34,552,319
img34,441,531
img34,585,273
img34,449,532
img34,592,277
img34,455,535
img34,598,282
img34,462,537
img34,604,287
img34,469,540
img34,611,291
img34,476,543
img34,617,295
img34,484,547
img34,624,299
img34,488,554
img34,630,304
img34,488,572
img34,638,308
img34,484,598
img34,645,310
img34,490,600
img34,651,314
img34,497,604
img34,657,318
img34,503,609
img34,663,324
img34,510,614
img34,670,328
img34,516,618
img34,676,332
img34,525,619
img34,684,337
img34,533,619
img34,690,341
img34,540,623
img34,696,345
img34,547,626
img34,703,349
img34,554,629
img34,710,353
img34,562,630
img34,717,357
img34,569,633
img34,724,361
img34,576,636
img34,730,364
img34,583,640
img34,736,369
img34,590,644
img34,743,374
img34,598,646
img34,749,379
img34,605,649
img34,756,383
img34,612,652
img34,763,385
img34,619,654
img34,770,388
img34,628,656
img35,175,136
img35,690,455
img35,174,157
img35,685,473
img35,167,176
img35,677,489
img35,189,213
img35,668,506
img35,179,229
img35,660,524
img35,144,229
img35,650,541
img35,138,248
img35,642,558
img35,132,266
img35,635,576
img35,125,286
img35,627,593
img35,116,304
img35,618,610
img35,111,321
img35,611,629
img35,105,340
img35,602,645
img35,95,356
img35,550,636
img35,91,377
img35,445,594
img35,87,398
img35,320,540
img35,81,416
img35,240,514
